
 MAXIMUM RANGE IN R (INF) :   21.000000000000000     
 ---------------------------------------------
 ---------OPTIMIZATION ENCOUNTER WITH---------
 --------R-PT--------THETA-PT----------PHI-PT-
          21          61          51
    0.7712810737E+01    0.3671378670E+01        21        61        51
    0.7699804503E+01    0.3665221415E+01       161        61        51
    0.7699796027E+01    0.3665216972E+01       166        61        51
    0.7699780571E+01    0.3665209162E+01       171        61        51
    0.7699764685E+01    0.3665201308E+01       176        61        51
    0.7699753201E+01    0.3665195760E+01       181        61        51
    0.7699747800E+01    0.3665193261E+01       186        61        51
    0.7699747553E+01    0.3665193275E+01       191        61        51
    0.7699750311E+01    0.3665194712E+01       196        61        51
    0.7699753958E+01    0.3665196534E+01       201        61        51
    0.7699753958E+01    0.3665196534E+01       201        61        51
    0.7699753958E+01    0.3665196534E+01       201        64        51
 convergence (R) (THETA)(phi) done at 
         201          64          54
 MAXIMUM RANGE IN R (INF) :   101.00000000000000     
 ---------------------------------------------
 ---------OPTIMIZATION ENCOUNTER WITH---------
 --------R-PT--------THETA-PT----------PHI-PT-
         201          64          54
    0.7699753958E+01    0.3665196534E+01       201        64        54
    0.7699757062E+01    0.3665198055E+01       206        64        54
    0.7699758989E+01    0.3665198981E+01       211        64        54
    0.7699759710E+01    0.3665199311E+01       216        64        54
    0.7699759544E+01    0.3665199209E+01       221        64        54
    0.7699758918E+01    0.3665198888E+01       226        64        54
    0.7699758211E+01    0.3665198536E+01       231        64        54
    0.7699757670E+01    0.3665198271E+01       236        64        54
    0.7699757389E+01    0.3665198137E+01       241        64        54
    0.7699757345E+01    0.3665198120E+01       246        64        54
    0.7699757451E+01    0.3665198175E+01       251        64        54
    0.7699757609E+01    0.3665198254E+01       256        64        54
    0.7699757745E+01    0.3665198320E+01       261        64        54
    0.7699757826E+01    0.3665198358E+01       266        64        54
    0.7699757848E+01    0.3665198368E+01       271        64        54
    0.7699757830E+01    0.3665198359E+01       276        64        54
    0.7699757795E+01    0.3665198342E+01       281        64        54
    0.7699757762E+01    0.3665198326E+01       286        64        54
    0.7699757741E+01    0.3665198316E+01       291        64        54
    0.7699757733E+01    0.3665198312E+01       296        64        54
    0.7699757733E+01    0.3665198312E+01       296        67        54
 convergence (R) (THETA)(phi) done at 
         296          67          57
 MAXIMUM RANGE IN R (INF) :   101.00000000000000     
 ---------------------------------------------
 ---------OPTIMIZATION ENCOUNTER WITH---------
 --------R-PT--------THETA-PT----------PHI-PT-
         296          67          57
    0.7699757733E+01    0.3665198312E+01       296        67        57
    0.7699757735E+01    0.3665198314E+01       301        67        57
    0.7699757735E+01    0.3665198314E+01       301        70        57
 convergence (R) (THETA)(phi) done at 
         301          70          60
 MAXIMUM RANGE IN R (INF) :   101.00000000000000     
 ---------------------------------------------
 ---------OPTIMIZATION ENCOUNTER WITH---------
 --------R-PT--------THETA-PT----------PHI-PT-
         301          70          60
    0.7699757735E+01    0.3665198314E+01       301        70        60
    0.7699757742E+01    0.3665198317E+01       306        70        60
    0.7699757742E+01    0.3665198317E+01       306        73        60
 convergence (R) (THETA)(phi) done at 
         306          73          63
